species,taxonomy_id,srx_id,srr_id
Chlamydomonas reinhardtii,3055,SRX23441449,SRR27776549
Chlamydomonas reinhardtii,3055,SRX23441448,SRR27776550
Chlamydomonas reinhardtii,3055,DRX506818,DRR522932
Chlamydomonas reinhardtii,3055,DRX506817,DRR522931
Chlamydomonas reinhardtii,3055,DRX506816,DRR522930
Chlamydomonas reinhardtii,3055,DRX506815,DRR522929
Chlamydomonas reinhardtii,3055,DRX506814,DRR522928
Chlamydomonas reinhardtii,3055,DRX506813,DRR522927
Chlamydomonas reinhardtii,3055,DRX506812,DRR522926
Chlamydomonas reinhardtii,3055,DRX506811,DRR522925
Chlamydomonas reinhardtii,3055,DRX506810,DRR522924
Chlamydomonas reinhardtii,3055,DRX506809,DRR522923
Chlamydomonas reinhardtii,3055,DRX506808,DRR522922
Chlamydomonas reinhardtii,3055,DRX506807,DRR522921
Chlamydomonas reinhardtii,3055,DRX506806,DRR522920
Chlamydomonas reinhardtii,3055,DRX506805,DRR522919
Chlamydomonas reinhardtii,3055,DRX506804,DRR522918
Chlamydomonas reinhardtii,3055,DRX506803,DRR522917
Chlamydomonas reinhardtii,3055,DRX506802,DRR522916
Chlamydomonas reinhardtii,3055,DRX506801,DRR522915
Chlamydomonas reinhardtii,3055,DRX506800,DRR522914
Chlamydomonas reinhardtii,3055,DRX506799,DRR522913
Chlamydomonas reinhardtii,3055,DRX506798,DRR522912
Chlamydomonas reinhardtii,3055,DRX506797,DRR522911
Chlamydomonas reinhardtii,3055,DRX506796,DRR522910
Chlamydomonas reinhardtii,3055,DRX506795,DRR522909
Chlamydomonas reinhardtii,3055,DRX506794,DRR522908
Chlamydomonas reinhardtii,3055,DRX506793,DRR522907
Chlamydomonas reinhardtii,3055,DRX506792,DRR522906
Chlamydomonas reinhardtii,3055,DRX506791,DRR522905
Chlamydomonas reinhardtii,3055,DRX506790,DRR522904
Chlamydomonas reinhardtii,3055,DRX506789,DRR522903
Chlamydomonas reinhardtii,3055,DRX506788,DRR522902
Chlamydomonas reinhardtii,3055,DRX506787,DRR522901
Chlamydomonas reinhardtii,3055,DRX506786,DRR522900
Chlamydomonas reinhardtii,3055,DRX506785,DRR522899
Chlamydomonas reinhardtii,3055,DRX506784,DRR522898
Chlamydomonas reinhardtii,3055,DRX506783,DRR522897
Chlamydomonas reinhardtii,3055,DRX496969,DRR513083
Chlamydomonas reinhardtii,3055,DRX496970,DRR513084
Chlamydomonas reinhardtii,3055,SRX22081640,SRR26374574
Chlamydomonas reinhardtii,3055,SRX22081639,SRR26374575
Chlamydomonas reinhardtii,3055,SRX22081638,SRR26374576
Chlamydomonas reinhardtii,3055,SRX22081637,SRR26374577
Chlamydomonas reinhardtii,3055,SRX22081634,SRR26374580
Chlamydomonas reinhardtii,3055,SRX22081633,SRR26374581
Chlamydomonas reinhardtii,3055,SRX21843524,SRR26129966
Chlamydomonas reinhardtii,3055,SRX21843523,SRR26129967
Chlamydomonas reinhardtii,3055,SRX21843522,SRR26129968
Chlamydomonas reinhardtii,3055,SRX21843521,SRR26129969
Ostreococcus tauri,70448,SRX4042713,SRR7121164
Ostreococcus tauri,70448,SRX4042712,SRR7121163
Ostreococcus tauri,70448,SRX4042711,SRR7121162
Ostreococcus tauri,70448,SRX4042710,SRR7121161
Ostreococcus tauri,70448,SRX4042709,SRR7121160
Ostreococcus tauri,70448,SRX4042708,SRR7121159
Ostreococcus tauri,70448,SRX4042707,SRR7121158
Ostreococcus tauri,70448,SRX4042706,SRR7121157
Ostreococcus tauri,70448,SRX4042705,SRR7121156
Ostreococcus tauri,70448,SRX4042704,SRR7121155
Ostreococcus tauri,70448,SRX4042703,SRR7121154
Ostreococcus tauri,70448,SRX4042702,SRR7121153
Ostreococcus tauri,70448,SRX4042701,SRR7121152
Ostreococcus tauri,70448,SRX4042700,SRR7121151
Ostreococcus tauri,70448,SRX4042699,SRR7121150
Ostreococcus tauri,70448,SRX4042698,SRR7121149
Ostreococcus tauri,70448,SRX4042697,SRR7121148
Ostreococcus tauri,70448,SRX4042696,SRR7121147
Ostreococcus tauri,70448,SRX4042695,SRR7121146
Ostreococcus tauri,70448,SRX4042694,SRR7121145
Ostreococcus tauri,70448,SRX4042693,SRR7121144
Ostreococcus tauri,70448,SRX4042692,SRR7121143
Ostreococcus tauri,70448,SRX4042691,SRR7121142
Ostreococcus tauri,70448,SRX4042690,SRR7121141
Ostreococcus tauri,70448,SRX4042689,SRR7121140
Ostreococcus tauri,70448,SRX4042688,SRR7121139
Ostreococcus tauri,70448,SRX4042687,SRR7121138
Ostreococcus tauri,70448,SRX4042686,SRR7121137
Ostreococcus tauri,70448,SRX4042685,SRR7121136
Ostreococcus tauri,70448,SRX4042684,SRR7121135
Ostreococcus tauri,70448,SRX3142181,SRR5986279
Ostreococcus tauri,70448,SRX3142180,SRR5986280
Ostreococcus tauri,70448,SRX3142179,SRR5986281
Ostreococcus tauri,70448,SRX3142178,SRR5986282
Ostreococcus tauri,70448,SRX3142177,SRR5986283
Ostreococcus tauri,70448,SRX3142176,SRR5986284
Ostreococcus tauri,70448,SRX3142175,SRR5986285
Ostreococcus tauri,70448,SRX3142174,SRR5986286
Ostreococcus tauri,70448,SRX3142173,SRR5986287
Ostreococcus tauri,70448,SRX3142172,SRR5986288
Ostreococcus tauri,70448,SRX3142171,SRR5986289
Ostreococcus tauri,70448,SRX3142170,SRR5986290
Ostreococcus tauri,70448,SRX3142169,SRR5986291
Ostreococcus tauri,70448,SRX3142168,SRR5986292
Ostreococcus tauri,70448,SRX3142167,SRR5986293
Ostreococcus tauri,70448,SRX3142166,SRR5986294
Ostreococcus tauri,70448,SRX3142165,SRR5986295
Ostreococcus tauri,70448,SRX3142164,SRR5986296
Ostreococcus tauri,70448,SRX3142163,SRR5986297
Ostreococcus tauri,70448,SRX3142162,SRR5986298
Cyanidioschyzon merolae,45157,SRX12749781,SRR16547541
Cyanidioschyzon merolae,45157,SRX12749780,SRR16547542
Homo sapiens,9606,SRX23483735,SRR27820331
Homo sapiens,9606,SRX23483734,SRR27820332
Homo sapiens,9606,SRX23483733,SRR27820333
Homo sapiens,9606,SRX23463077,SRR27799462
Homo sapiens,9606,SRX23463076,SRR27799463
Homo sapiens,9606,SRX23463075,SRR27799464
Homo sapiens,9606,SRX23463074,SRR27799465
Homo sapiens,9606,SRX23463073,SRR27799466
Homo sapiens,9606,SRX23463072,SRR27799467
Homo sapiens,9606,SRX23463071,SRR27799468
Homo sapiens,9606,SRX23463070,SRR27799469
Homo sapiens,9606,SRX23463068,SRR27799471
Homo sapiens,9606,SRX23463067,SRR27799472
Homo sapiens,9606,SRX23463066,SRR27799473
Homo sapiens,9606,SRX23463065,SRR27799474
Homo sapiens,9606,SRX23463064,SRR27799475
Homo sapiens,9606,SRX23463063,SRR27799476
Homo sapiens,9606,SRX23463062,SRR27799477
Homo sapiens,9606,SRX23463060,SRR27799479
Homo sapiens,9606,SRX23463059,SRR27799480
Homo sapiens,9606,SRX23463057,SRR27799482
Homo sapiens,9606,SRX23462606,SRR27799010
Homo sapiens,9606,SRX23462605,SRR27799011
Homo sapiens,9606,SRX23457995,SRR27794369
Homo sapiens,9606,SRX23457994,SRR27794370
Homo sapiens,9606,SRX23457993,SRR27794371
Homo sapiens,9606,SRX23457992,SRR27794372
Homo sapiens,9606,SRX23457991,SRR27794373
Homo sapiens,9606,SRX23457990,SRR27794374
Homo sapiens,9606,SRX23457989,SRR27794375
Homo sapiens,9606,SRX23457988,SRR27794376
Homo sapiens,9606,SRX23457987,SRR27794377
Homo sapiens,9606,SRX23457986,SRR27794378
Homo sapiens,9606,SRX23457985,SRR27794379
Homo sapiens,9606,SRX23457984,SRR27794380
Homo sapiens,9606,SRX23457983,SRR27794354
Homo sapiens,9606,SRX23457982,SRR27794355
Homo sapiens,9606,SRX23457981,SRR27794356
Homo sapiens,9606,SRX23457980,SRR27794357
Homo sapiens,9606,SRX23457979,SRR27794358
Homo sapiens,9606,SRX23457978,SRR27794359
Homo sapiens,9606,SRX23457977,SRR27794360
Homo sapiens,9606,SRX23457976,SRR27794361
Homo sapiens,9606,SRX23457975,SRR27794362
Homo sapiens,9606,SRX23457974,SRR27794363
Homo sapiens,9606,SRX23457973,SRR27794364
Homo sapiens,9606,SRX23457972,SRR27794365
Homo sapiens,9606,SRX23457971,SRR27794366
Homo sapiens,9606,SRX23457970,SRR27794367
Homo sapiens,9606,SRX23457969,SRR27794368
Saccharomyces cerevisiae,4932,SRX23202400,SRR27532207
Saccharomyces cerevisiae,4932,SRX23202399,SRR27532208
Saccharomyces cerevisiae,4932,SRX23202398,SRR27532209
Saccharomyces cerevisiae,4932,SRX23202397,SRR27532210
Saccharomyces cerevisiae,4932,SRX23202396,SRR27532211
Saccharomyces cerevisiae,4932,SRX23202395,SRR27532212
Saccharomyces cerevisiae,4932,SRX23202394,SRR27532213
Saccharomyces cerevisiae,4932,SRX23202393,SRR27532214
Saccharomyces cerevisiae,4932,SRX23202392,SRR27532215
Saccharomyces cerevisiae,4932,SRX23202391,SRR27532216
Saccharomyces cerevisiae,4932,SRX23202390,SRR27532217
Saccharomyces cerevisiae,4932,SRX23202389,SRR27532218
Saccharomyces cerevisiae,4932,SRX23177012,SRR27506800
Saccharomyces cerevisiae,4932,SRX23177011,SRR27506801
Saccharomyces cerevisiae,4932,SRX23177010,SRR27506802
Saccharomyces cerevisiae,4932,SRX23177009,SRR27506803
Saccharomyces cerevisiae,4932,SRX23177008,SRR27506804
Saccharomyces cerevisiae,4932,SRX23177007,SRR27506805
Saccharomyces cerevisiae,4932,SRX23177006,SRR27506806
Saccharomyces cerevisiae,4932,SRX23177005,SRR27506807
Saccharomyces cerevisiae,4932,SRX23077861,SRR27401845
Saccharomyces cerevisiae,4932,SRX23077860,SRR27401846
Saccharomyces cerevisiae,4932,SRX23077859,SRR27401847
Saccharomyces cerevisiae,4932,SRX23077858,SRR27401848
Saccharomyces cerevisiae,4932,SRX23077857,SRR27401849
Saccharomyces cerevisiae,4932,SRX23077856,SRR27401850
Saccharomyces cerevisiae,4932,SRX23077855,SRR27401851
Saccharomyces cerevisiae,4932,SRX23077854,SRR27401852
Saccharomyces cerevisiae,4932,SRX23077853,SRR27401853
Saccharomyces cerevisiae,4932,SRX23077852,SRR27401854
Saccharomyces cerevisiae,4932,SRX23077851,SRR27401855
Saccharomyces cerevisiae,4932,SRX23077850,SRR27401856
Saccharomyces cerevisiae,4932,SRX23077849,SRR27401857
Saccharomyces cerevisiae,4932,SRX23077848,SRR27401858
Saccharomyces cerevisiae,4932,SRX23077847,SRR27401859
Saccharomyces cerevisiae,4932,SRX23077846,SRR27401860
Saccharomyces cerevisiae,4932,SRX23077845,SRR27401861
Saccharomyces cerevisiae,4932,SRX23077844,SRR27401862
Saccharomyces cerevisiae,4932,SRX23077843,SRR27401863
Saccharomyces cerevisiae,4932,SRX23077842,SRR27401864
Saccharomyces cerevisiae,4932,SRX23077841,SRR27401865
Saccharomyces cerevisiae,4932,SRX23076723,SRR27400657
Saccharomyces cerevisiae,4932,SRX23076722,SRR27400658
Saccharomyces cerevisiae,4932,SRX23076721,SRR27400659
Saccharomyces cerevisiae,4932,SRX23076720,SRR27400660
Saccharomyces cerevisiae,4932,SRX23076712,SRR27400668
Saccharomyces cerevisiae,4932,SRX23076701,SRR27400679
Saccharomyces cerevisiae,4932,SRX23076698,SRR27400682
Saccharomyces cerevisiae,4932,SRX23076697,SRR27400683
Saccharomyces cerevisiae,4932,SRX23076696,SRR27400684
